id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spa_staff_payroll_manager,spa.staff.payroll manager,model_spa_staff_payroll,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_staff_payroll_user,spa.staff.payroll user,model_spa_staff_payroll,spa_staff_payroll.group_spa_payroll_user,1,0,0,0
access_spa_staff_payroll_service_line_manager,spa.staff.payroll.service.line manager,model_spa_staff_payroll_service_line,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_staff_payroll_service_line_user,spa.staff.payroll.service.line user,model_spa_staff_payroll_service_line,spa_staff_payroll.group_spa_payroll_user,1,0,0,0
access_spa_staff_payroll_overtime_line_manager,spa.staff.payroll.overtime.line manager,model_spa_staff_payroll_overtime_line,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_staff_payroll_overtime_line_user,spa.staff.payroll.overtime.line user,model_spa_staff_payroll_overtime_line,spa_staff_payroll.group_spa_payroll_user,1,0,0,0
access_spa_staff_dayoff_manager,spa.staff.dayoff manager,model_spa_staff_dayoff,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_staff_dayoff_user,spa.staff.dayoff user,model_spa_staff_dayoff,spa_staff_payroll.group_spa_payroll_user,1,1,1,0
access_spa_staff_overtime_request_own,spa.staff.overtime.request own,model_spa_staff_overtime_request,base.group_user,1,1,1,0
access_spa_staff_overtime_request_manager,spa.staff.overtime.request manager,model_spa_staff_overtime_request,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_wizard_spa_staff_payroll_generate,wizard spa staff payroll generate,model_spa_staff_payroll_generate_wizard,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_staff_payroll_line_manager,spa.staff.payroll.line manager,model_spa_staff_payroll_line,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_staff_payroll_line_user,spa.staff.payroll.line user,model_spa_staff_payroll_line,spa_staff_payroll.group_spa_payroll_user,1,0,0,0
access_spa_payroll_config_manager,spa.payroll.config manager,model_spa_payroll_config,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_payroll_config_user,spa.payroll.config user,model_spa_payroll_config,spa_staff_payroll.group_spa_payroll_user,1,0,0,0
access_spa_payroll_long_shift_tier_manager,spa.payroll.long.shift.tier manager,model_spa_payroll_long_shift_tier,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_payroll_long_shift_tier_user,spa.payroll.long.shift.tier user,model_spa_payroll_long_shift_tier,spa_staff_payroll.group_spa_payroll_user,1,0,0,0
access_spa_payroll_requested_shift_tier_manager,spa.payroll.requested.shift.tier manager,model_spa_payroll_requested_shift_tier,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_payroll_requested_shift_tier_user,spa.payroll.requested.shift.tier user,model_spa_payroll_requested_shift_tier,spa_staff_payroll.group_spa_payroll_user,1,0,0,0
access_spa_payroll_kpi_revenue_tier_manager,spa.payroll.kpi.revenue.tier manager,model_spa_payroll_kpi_revenue_tier,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_payroll_kpi_revenue_tier_user,spa.payroll.kpi.revenue.tier user,model_spa_payroll_kpi_revenue_tier,spa_staff_payroll.group_spa_payroll_user,1,0,0,0
access_spa_product_payroll_profile_manager,spa.product.payroll.profile manager,model_spa_product_payroll_profile,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_product_payroll_profile_user,spa.product.payroll.profile user,model_spa_product_payroll_profile,spa_staff_payroll.group_spa_payroll_user,1,0,0,0
access_spa_product_service_payout_line_manager,spa.product.service.payout.line manager,model_spa_product_service_payout_line,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_product_service_payout_line_user,spa.product.service.payout.line user,model_spa_product_service_payout_line,spa_staff_payroll.group_spa_payroll_user,1,0,0,0
access_spa_payroll_ranking_prize_manager,spa.payroll.ranking.prize manager,model_spa_payroll_ranking_prize,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_payroll_ranking_prize_user,spa.payroll.ranking.prize user,model_spa_payroll_ranking_prize,spa_staff_payroll.group_spa_payroll_user,1,0,0,0
access_spa_payroll_ranking_result_manager,spa.payroll.ranking.result manager,model_spa_payroll_ranking_result,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_payroll_ranking_result_user,spa.payroll.ranking.result user,model_spa_payroll_ranking_result,spa_staff_payroll.group_spa_payroll_user,1,0,0,0
access_spa_payroll_ranking_compute_wizard,spa.payroll.ranking.compute.wizard,model_spa_payroll_ranking_compute_wizard,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_payroll_load_default_tiers_wizard,spa.payroll.load.default.tiers.wizard,model_spa_payroll_load_default_tiers_wizard,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_staff_payroll_commission_line_manager,spa.staff.payroll.commission.line manager,model_spa_staff_payroll_commission_line,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_staff_payroll_commission_line_user,spa.staff.payroll.commission.line user,model_spa_staff_payroll_commission_line,spa_staff_payroll.group_spa_payroll_user,1,0,0,0
access_spa_staff_payroll_kpi_line_manager,spa.staff.payroll.kpi.line manager,model_spa_staff_payroll_kpi_line,spa_staff_payroll.group_spa_payroll_manager,1,1,1,1
access_spa_staff_payroll_kpi_line_user,spa.staff.payroll.kpi.line user,model_spa_staff_payroll_kpi_line,spa_staff_payroll.group_spa_payroll_user,1,0,0,0
